Type,ID slider,Value slider,ID button,On Off,ID midi
Slider,1,13.417788,,,-2
Slider,2,96.48605,,,-2
Slider,3,96.48605,,,-2
Slider,4,55.94081,,,-2
Slider,5,57.918633,,,-2
Slider,6,57.918633,,,-2
Slider,7,63.852077,,,-2
Slider,8,96.48605,,,-2
Slider,9,86.59697,,,-2
Slider,10,0.0,,,-2
Slider,11,96.48605,,,-2
Slider,12,76.7079,,,-2
Slider,13,NaN,,,-2
Slider,101,0.0,,,-2
Slider,102,97.649994,,,-2
Slider,103,97.649994,,,-2
Slider,104,97.649994,,,-2
Slider,105,0.0,,,-2
Slider,106,98.61154,,,-2
Slider,107,98.61154,,,-2
Slider,108,98.61154,,,-2
Slider,109,NaN,,,-2
Slider,110,NaN,,,-2
Slider,111,7.484334,,,-2
Slider,112,15.91923,,,-2
Slider,113,14.957693,,,-2
Slider,114,14.957693,,,-2
Slider,115,31.218132,,,-2
Slider,116,31.218132,,,-2
Slider,117,31.218132,,,-2
Slider,118,14.957693,,,-2
Slider,119,NaN,,,-2
Slider,120,NaN,,,-2
Slider,121,13.417788,,,-2
Slider,122,13.417788,,,-2
Slider,123,13.417788,,,-2
Slider,124,13.417788,,,-2
Slider,125,49.01848,,,-2
Slider,126,49.01848,,,-2
Slider,127,49.01848,,,-2
Slider,128,49.01848,,,-2
Slider,129,NaN,,,-2
Slider,201,0.0,,,-2
Slider,202,97.649994,,,-2
Slider,203,98.61154,,,-2
Slider,204,97.649994,,,-2
Slider,205,0.0,,,-2
Slider,206,98.61154,,,-2
Slider,207,97.649994,,,-2
Slider,208,97.649994,,,-2
Slider,209,NaN,,,-2
Slider,210,NaN,,,-2
Slider,211,7.484334,,,-2
Slider,212,16.880768,,,-2
Slider,213,16.880768,,,-2
Slider,214,16.880768,,,-2
Slider,215,27.262497,,,-2
Slider,216,27.262497,,,-2
Slider,217,26.27358,,,-2
Slider,218,16.880768,,,-2
Slider,219,NaN,,,-2
Slider,220,NaN,,,-2
Slider,221,13.417788,,,-2
Slider,222,13.417788,,,-2
Slider,223,13.417788,,,-2
Slider,224,13.417788,,,-2
Slider,225,49.01848,,,-2
Slider,226,49.01848,,,-2
Slider,227,49.01848,,,-2
Slider,228,49.01848,,,-2
Slider,229,NaN,,,-2
Slider,301,0.0,,,-2
Slider,302,98.61154,,,-2
Slider,303,98.61154,,,-2
Slider,304,97.649994,,,-2
Slider,305,0.0,,,-2
Slider,306,98.61154,,,-2
Slider,307,98.61154,,,-2
Slider,308,98.61154,,,-2
Slider,309,NaN,,,-2
Slider,310,NaN,,,-2
Slider,311,4.517614,,,-2
Slider,312,12.073076,,,-2
Slider,313,12.073076,,,-2
Slider,314,12.073076,,,-2
Slider,315,22.650002,,,-2
Slider,316,22.650002,,,-2
Slider,317,22.650002,,,-2
Slider,318,12.073076,,,-2
Slider,319,NaN,,,-2
Slider,320,NaN,,,-2
Slider,321,14.406705,,,-2
Slider,322,13.417788,,,-2
Slider,323,13.417788,,,-2
Slider,324,13.417788,,,-2
Slider,325,49.01848,,,-2
Slider,326,49.01848,,,-2
Slider,327,49.01848,,,-2
Slider,328,49.01848,,,-2
Slider,329,NaN,,,-2
Button,,,0,1,59
Button,,,1,0,58
Button,,,2,0,-2
Button,,,3,0,-2
Button,,,4,0,-2
Button,,,5,0,-2
Button,,,6,0,-2
Button,,,7,0,-2
Button,,,8,0,-2
Button,,,9,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,32
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
Button,,,51,0,-2
Button,,,52,0,-2
Button,,,53,0,-2
Button,,,54,0,-2
Button,,,61,0,-2
Button,,,62,0,-2
Button,,,63,0,-2
Button,,,64,0,-2
Button,,,71,0,-2
Button,,,72,0,-2
Button,,,73,0,-2
Button,,,74,0,-2
Button,,,81,0,-2
Button,,,82,0,-2
Button,,,83,0,-2
Button,,,84,0,-2
Button,,,91,0,-2
Button,,,92,0,-2
Button,,,93,0,-2
Button,,,94,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
Button,,,51,0,-2
Button,,,52,0,-2
Button,,,53,0,-2
Button,,,54,0,-2
Button,,,61,0,-2
Button,,,62,0,-2
Button,,,63,0,-2
Button,,,64,0,-2
Button,,,71,0,-2
Button,,,72,0,-2
Button,,,73,0,-2
Button,,,74,0,-2
Button,,,81,0,-2
Button,,,82,0,-2
Button,,,83,0,-2
Button,,,84,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,39
Button,,,42,0,55
Button,,,43,0,-2
Button,,,44,0,71
Button,,,51,0,-2
Button,,,52,0,-2
Button,,,53,0,-2
Button,,,54,0,-2
